

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 07 16:55:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2404                           
  2405                           
  2406                           ;psect for function _Lcd_Clear
  2407  041F                     _Lcd_Clear:	
  2408  041F                     l1342:	
  2409                           ;incstack = 0
  2410                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2411                           
  2412                           
  2413                           ;work.c: 87:    RD2 = 1;
  2414  041F  3000               	movlw	0
  2415  0420  120A  118A  247B  120A  118A  	fcall	_Lcd_Cmd
  2416                           
  2417                           ;work.c: 88:    Lcd_SetBit(Upper_Nibble>>4);
  2418  0425  3001               	movlw	1
  2419  0426  120A  118A  247B  120A  118A  	fcall	_Lcd_Cmd
  2420  042B                     l73:	
  2421  042B  0008               	return
  2422  042C                     __end_of_Lcd_Clear:	
  2423                           
  2424                           	psect	text13
  2425  047B                     __ptext13:	
  2426 ;; *************** function _Lcd_Cmd *****************
  2427 ;; Defined at:
  2428 ;;		line 76 in file "work.c"
  2429 ;; Parameters:    Size  Location     Type
  2430 ;;  a               1    wreg     unsigned char 
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;  a               1    3[COMMON] unsigned char 
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  1    wreg      void 
  2435 ;; Registers used:
  2436 ;;		wreg, status,2, status,0, pclath, cstack
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2442 ;;      Params:         0       0       0       0       0
  2443 ;;      Locals:         1       0       0       0       0
  2444 ;;      Temps:          2       0       0       0       0
  2445 ;;      Totals:         3       0       0       0       0
  2446 ;;Total ram usage:        3 bytes
  2447 ;; Hardware stack levels used:    1
  2448 ;; Hardware stack levels required when called:    1
  2449 ;; This function calls:
  2450 ;;		_Lcd_SetBit
  2451 ;; This function is called by:
  2452 ;;		_Lcd_Clear
  2453 ;;		_Lcd_Set_Cursor
  2454 ;;		_Lcd_Start
  2455 ;; This function uses a non-reentrant model
  2456 ;;
  2457                           
  2458                           
  2459                           ;psect for function _Lcd_Cmd
  2460  047B                     _Lcd_Cmd:	
  2461                           
  2462                           ;incstack = 0
  2463                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2464                           ;Lcd_Cmd@a stored from wreg
  2465  047B  00F3               	movwf	Lcd_Cmd@a
  2466  047C                     l1256:	
  2467                           
  2468                           ;work.c: 76:   Lcd_Cmd(0x00);;work.c: 77:   Lcd_Cmd(0x0C);;work.c: 78:   Lcd_Cmd(0x00);
  2469  047C  1283               	bcf	3,5	;RP0=0, select bank0
  2470  047D  1303               	bcf	3,6	;RP1=0, select bank0
  2471  047E  1108               	bcf	8,2	;volatile
  2472  047F                     l1258:	
  2473                           
  2474                           ;work.c: 79:   Lcd_Cmd(0x06);
  2475  047F  0873               	movf	Lcd_Cmd@a,w
  2476  0480  120A  118A  24B5  120A  118A  	fcall	_Lcd_SetBit
  2477  0485                     l1260:	
  2478                           
  2479                           ;work.c: 80: }
  2480  0485  1283               	bcf	3,5	;RP0=0, select bank0
  2481  0486  1303               	bcf	3,6	;RP1=0, select bank0
  2482  0487  1588               	bsf	8,3	;volatile
  2483  0488                     l1262:	
  2484                           
  2485                           ;work.c: 81: 
  2486  0488  301A               	movlw	26
  2487  0489  00F2               	movwf	??_Lcd_Cmd+1
  2488  048A  30F8               	movlw	248
  2489  048B  00F1               	movwf	??_Lcd_Cmd
  2490  048C                     u1047:	
  2491  048C  0BF1               	decfsz	??_Lcd_Cmd,f
  2492  048D  2C8C               	goto	u1047
  2493  048E  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2494  048F  2C8C               	goto	u1047
  2495  0490  0000               	nop
  2496  0491                     l1264:	
  2497                           
  2498                           ;work.c: 82: void Lcd_Print_Char(char data)
  2499  0491  1283               	bcf	3,5	;RP0=0, select bank0
  2500  0492  1303               	bcf	3,6	;RP1=0, select bank0
  2501  0493  1188               	bcf	8,3	;volatile
  2502  0494                     l70:	
  2503  0494  0008               	return
  2504  0495                     __end_of_Lcd_Cmd:	
  2505                           
  2506                           	psect	text14
  2507  04B5                     __ptext14:	
  2508 ;; *************** function _Lcd_SetBit *****************
  2509 ;; Defined at:
  2510 ;;		line 53 in file "work.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;  data_bit        1    wreg     unsigned char 
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;  data_bit        1    0[COMMON] unsigned char 
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  1    wreg      void 
  2517 ;; Registers used:
  2518 ;;		wreg
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2524 ;;      Params:         0       0       0       0       0
  2525 ;;      Locals:         1       0       0       0       0
  2526 ;;      Temps:          0       0       0       0       0
  2527 ;;      Totals:         1       0       0       0       0
  2528 ;;Total ram usage:        1 bytes
  2529 ;; Hardware stack levels used:    1
  2530 ;; This function calls:
  2531 ;;		Nothing
  2532 ;; This function is called by:
  2533 ;;		_Lcd_Cmd
  2534 ;;		_Lcd_Start
  2535 ;;		_Lcd_Print_Char
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function _Lcd_SetBit
  2541  04B5                     _Lcd_SetBit:	
  2542                           
  2543                           ;incstack = 0
  2544                           ; Regs used in _Lcd_SetBit: [wreg]
  2545                           ;Lcd_SetBit@data_bit stored from wreg
  2546  04B5  00F0               	movwf	Lcd_SetBit@data_bit
  2547  04B6                     l1234:	
  2548                           
  2549                           ;work.c: 53:     };work.c: 54:     else if(a== 2);work.c: 55:     {
  2550  04B6  1C70               	btfss	Lcd_SetBit@data_bit,0
  2551  04B7  2CB9               	goto	u491
  2552  04B8  2CBA               	goto	u490
  2553  04B9                     u491:	
  2554  04B9  2CBE               	goto	l59
  2555  04BA                     u490:	
  2556  04BA                     l1236:	
  2557                           
  2558                           ;work.c: 56:         temp = 0xC0 + b - 1;
  2559  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2560  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2561  04BC  1608               	bsf	8,4	;volatile
  2562  04BD  2CC1               	goto	l60
  2563  04BE                     l59:	
  2564                           ;work.c: 57:         z = temp>>4;
  2565                           
  2566                           
  2567                           ;work.c: 58:         y = temp & 0x0F;
  2568  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2569  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2570  04C0  1208               	bcf	8,4	;volatile
  2571  04C1                     l60:	
  2572                           
  2573                           ;work.c: 60:         Lcd_Cmd(y);
  2574  04C1  1CF0               	btfss	Lcd_SetBit@data_bit,1
  2575  04C2  2CC4               	goto	u501
  2576  04C3  2CC5               	goto	u500
  2577  04C4                     u501:	
  2578  04C4  2CC7               	goto	l61
  2579  04C5                     u500:	
  2580  04C5                     l1238:	
  2581                           
  2582                           ;work.c: 61:     }
  2583  04C5  1688               	bsf	8,5	;volatile
  2584  04C6  2CC8               	goto	l62
  2585  04C7                     l61:	
  2586                           ;work.c: 62: }
  2587                           
  2588                           
  2589                           ;work.c: 63: 
  2590  04C7  1288               	bcf	8,5	;volatile
  2591  04C8                     l62:	
  2592                           
  2593                           ;work.c: 65: {
  2594  04C8  1D70               	btfss	Lcd_SetBit@data_bit,2
  2595  04C9  2CCB               	goto	u511
  2596  04CA  2CCC               	goto	u510
  2597  04CB                     u511:	
  2598  04CB  2CCE               	goto	l63
  2599  04CC                     u510:	
  2600  04CC                     l1240:	
  2601                           
  2602                           ;work.c: 66:   Lcd_SetBit(0x00);
  2603  04CC  1708               	bsf	8,6	;volatile
  2604  04CD  2CCF               	goto	l64
  2605  04CE                     l63:	
  2606                           ;work.c: 67:   for(int i=1065244; i<=0; i--)
  2607                           
  2608                           
  2609                           ;work.c: 68:   Lcd_Cmd(0x03);
  2610  04CE  1308               	bcf	8,6	;volatile
  2611  04CF                     l64:	
  2612                           
  2613                           ;work.c: 70:   Lcd_Cmd(0x03);
  2614  04CF  1DF0               	btfss	Lcd_SetBit@data_bit,3
  2615  04D0  2CD2               	goto	u521
  2616  04D1  2CD3               	goto	u520
  2617  04D2                     u521:	
  2618  04D2  2CD5               	goto	l65
  2619  04D3                     u520:	
  2620  04D3                     l1242:	
  2621                           
  2622                           ;work.c: 71:     _delay((unsigned long)((11)*(20000000/4000.0)));
  2623  04D3  1788               	bsf	8,7	;volatile
  2624  04D4  2CD6               	goto	l67
  2625  04D5                     l65:	
  2626                           ;work.c: 72:   Lcd_Cmd(0x03);
  2627                           
  2628                           
  2629                           ;work.c: 73:   Lcd_Cmd(0x02);
  2630  04D5  1388               	bcf	8,7	;volatile
  2631  04D6                     l67:	
  2632  04D6  0008               	return
  2633  04D7                     __end_of_Lcd_SetBit:	
  2634                           
  2635                           	psect	text15
  2636  0463                     __ptext15:	
  2637 ;; *************** function _Initialize_ESP8266 *****************
  2638 ;; Defined at:
  2639 ;;		line 153 in file "work.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;		None
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;		None
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  1    wreg      void 
  2646 ;; Registers used:
  2647 ;;		wreg
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2653 ;;      Params:         0       0       0       0       0
  2654 ;;      Locals:         0       0       0       0       0
  2655 ;;      Temps:          0       0       0       0       0
  2656 ;;      Totals:         0       0       0       0       0
  2657 ;;Total ram usage:        0 bytes
  2658 ;; Hardware stack levels used:    1
  2659 ;; This function calls:
  2660 ;;		Nothing
  2661 ;; This function is called by:
  2662 ;;		_main
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _Initialize_ESP8266
  2668  0463                     _Initialize_ESP8266:	
  2669  0463                     l992:	
  2670                           ;incstack = 0
  2671                           ; Regs used in _Initialize_ESP8266: [wreg]
  2672                           
  2673                           
  2674                           ;work.c: 156:     {
  2675  0463  1683               	bsf	3,5	;RP0=1, select bank1
  2676  0464  1303               	bcf	3,6	;RP1=0, select bank1
  2677  0465  1307               	bcf	7,6	;volatile
  2678                           
  2679                           ;work.c: 157:         CREN = 0;
  2680  0466  1787               	bsf	7,7	;volatile
  2681  0467                     l994:	
  2682                           
  2683                           ;work.c: 162: 
  2684  0467  3081               	movlw	129
  2685  0468  0099               	movwf	25	;volatile
  2686  0469                     l996:	
  2687                           
  2688                           ;work.c: 163:     return RCREG;
  2689  0469  1518               	bsf	24,2	;volatile
  2690  046A                     l998:	
  2691                           
  2692                           ;work.c: 167: 
  2693  046A  1218               	bcf	24,4	;volatile
  2694  046B                     l1000:	
  2695                           
  2696                           ;work.c: 168: 
  2697  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2698  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2699  046D  1798               	bsf	24,7	;volatile
  2700  046E                     l1002:	
  2701                           
  2702                           ;work.c: 171:     while(*st_pt)
  2703  046E  1683               	bsf	3,5	;RP0=1, select bank1
  2704  046F  1303               	bcf	3,6	;RP1=0, select bank1
  2705  0470  1698               	bsf	24,5	;volatile
  2706  0471                     l1004:	
  2707                           
  2708                           ;work.c: 172:         _esp8266_putch(*st_pt++);
  2709  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2710  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2711  0473  1618               	bsf	24,4	;volatile
  2712  0474                     l1006:	
  2713  0474  1683               	bsf	3,5	;RP0=1, select bank1
  2714  0475  1303               	bcf	3,6	;RP1=0, select bank1
  2715  0476  1318               	bcf	24,6	;volatile
  2716  0477                     l1008:	
  2717  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2718  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2719  0479  1318               	bcf	24,6	;volatile
  2720  047A                     l100:	
  2721  047A  0008               	return
  2722  047B                     __end_of_Initialize_ESP8266:	
  2723  007E                     btemp	set	126	;btemp
  2724  007E                     wtemp0	set	126


Data Sizes:
    Strings     290
    Constant    12
    Data        12
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_25(CODE[3]), STR_23(CODE[3]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S658__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S658__prbuf$ptr	PTR unsigned char  size(1) Largest target is 6
		 -> esp8266_send@length_str(COMMON[6]), esp8266_start@port_str(COMMON[5]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 6
		 -> esp8266_send@length_str(COMMON[6]), esp8266_start@port_str(COMMON[5]), 

    _esp8266_waitResponse@strings	PTR const unsigned char [6] size(2) Largest target is 10
		 -> STR_36(CODE[7]), STR_35(CODE[7]), STR_34(CODE[10]), STR_33(CODE[5]), 
		 -> STR_32(CODE[6]), STR_31(CODE[3]), 

    _esp8266_waitResponse@F1101	PTR const unsigned char [6] size(2) Largest target is 10
		 -> STR_36(CODE[7]), STR_35(CODE[7]), STR_34(CODE[10]), STR_33(CODE[5]), 
		 -> STR_32(CODE[6]), STR_31(CODE[3]), 

    _esp8266_print@ptr	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_43(CODE[10]), STR_42(CODE[14]), STR_27(CODE[3]), STR_26(CODE[12]), 
		 -> esp8266_send@length_str(COMMON[6]), STR_24(CODE[3]), esp8266_start@port_str(COMMON[5]), STR_22(CODE[3]), 
		 -> STR_21(CODE[4]), STR_20(CODE[4]), STR_19(CODE[4]), STR_18(CODE[14]), 
		 -> STR_16(CODE[11]), STR_14(CODE[11]), STR_13(CODE[4]), STR_12(CODE[4]), 
		 -> STR_11(CODE[11]), STR_10(CODE[3]), STR_9(CODE[11]), STR_7(CODE[3]), 
		 -> STR_6(CODE[4]), STR_5(CODE[9]), STR_4(CODE[5]), STR_3(CODE[8]), 
		 -> STR_2(CODE[4]), STR_1(CODE[11]), 

    esp8266_config_softAP@softpass	PTR unsigned char  size(2) Largest target is 10
		 -> STR_43(CODE[10]), 

    esp8266_config_softAP@softssid	PTR unsigned char  size(2) Largest target is 14
		 -> STR_42(CODE[14]), 

    Lcd_Print_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> STR_44(CODE[14]), STR_41(CODE[14]), STR_40(CODE[17]), STR_39(CODE[14]), 
		 -> STR_38(CODE[15]), STR_37(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Print_String
    _esp8266_mode->__esp8266_waitResponse
    _esp8266_isStarted->__esp8266_waitResponse
    _esp8266_config_softAP->__esp8266_waitResponse
    __esp8266_print->__esp8266_putch
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _main in BANK0

    _esp8266_mode->__esp8266_waitResponse
    _esp8266_isStarted->__esp8266_waitResponse
    _esp8266_config_softAP->__esp8266_waitResponse

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10454
                                             22 BANK0      3     3      0
                 _Initialize_ESP8266
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
              _esp8266_config_softAP
                  _esp8266_isStarted
                       _esp8266_mode
 ---------------------------------------------------------------------------------
 (1) _esp8266_mode                                         1     1      0    2780
                                              4 COMMON     1     1      0
                     __esp8266_print
                     __esp8266_putch
              __esp8266_waitResponse
 ---------------------------------------------------------------------------------
 (1) _esp8266_isStarted                                    0     0      0    2736
                     __esp8266_print
              __esp8266_waitResponse
 ---------------------------------------------------------------------------------
 (1) _esp8266_config_softAP                                4     0      4    2932
                                              4 COMMON     4     0      4
                     __esp8266_print
              __esp8266_waitResponse
 ---------------------------------------------------------------------------------
 (2) __esp8266_waitResponse                               26    26      0     389
                                              0 COMMON     4     4      0
                                              0 BANK0     22    22      0
                     __esp8266_getch
 ---------------------------------------------------------------------------------
 (3) __esp8266_getch                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) __esp8266_print                                       2     0      2    2347
                                              1 COMMON     2     0      2
                     __esp8266_putch
 ---------------------------------------------------------------------------------
 (2) __esp8266_putch                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            4     4      0     244
                                              4 COMMON     4     4      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     836
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     7     5      2     816
                                              9 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       8     8      0     270
                                              1 COMMON     8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Initialize_ESP8266                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initialize_ESP8266
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
     _Lcd_SetBit
   _esp8266_config_softAP
     __esp8266_print
       __esp8266_putch
     __esp8266_waitResponse
       __esp8266_getch
   _esp8266_isStarted
     __esp8266_print
       __esp8266_putch
     __esp8266_waitResponse
       __esp8266_getch
   _esp8266_mode
     __esp8266_print
       __esp8266_putch
     __esp8266_putch
     __esp8266_waitResponse
       __esp8266_getch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      36       5       67.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      44      12        0.0%
ABS                  0      0      44       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Mar 07 16:55:19 2020

                                      pc 0002                              __CFG_CP$OFF 0000  
                                     l60 04C1                                       l61 04C7  
                                     l62 04C8                                       l70 0494  
                                     l63 04CE                                       l64 04CF  
                                     l65 04D5                                       l73 042B  
                                     l67 04D6                                       l59 04BE  
                                     l91 0673                                       l84 05C4  
                                     l87 063A                                       l79 0616  
                                     l89 065D                                       l97 0575  
                                     fsr 0004                       __esp8266_print@ptr 0071  
                     esp8266_start@F1075 0045                                      l100 047A  
                                    l103 052F                                      l113 0434  
                                    l106 040A                                      l116 0439  
                                    l109 0412                                      l125 0462  
                                    l137 04B4                                      l226 07E2  
                                    l219 0706                                      l227 07E2  
                                    l193 04FC                                      l992 0463  
                                    l994 0467                                      l996 0469  
                                    l998 046A                                      _RD2 0042  
                                    _RD3 0043                                      _RD4 0044  
                                    _RD5 0045                                      _RD6 0046  
                                    _RD7 0047                                      u500 04C5  
                                    u501 04C4                                      u510 04CC  
                                    u511 04CB                                      u520 04D3  
                                    u600 0678                                      u521 04D2  
                                    u530 0410                                      u610 0685  
                           __CFG_CPD$OFF 0000                                      u531 040F  
                                    u700 053F                                      u540 0432  
                                    u620 06C1                                      u541 0431  
                                    u621 06C0                                      u710 0563  
                                    u550 0438                                      u630 06E0  
                                    u551 0437                                      u631 06DF  
                                    u720 0575                                      u640 0700  
                                    u721 0574                                      u641 06FF  
                                    u490 04BA                                      u570 0650  
                                    u650 0705                                      u730 0461  
                                    u491 04B9                                      u571 064F  
                                    u651 0704                                      u731 045F  
                                    u580 0673                                      u660 05CB  
                                    u740 0462                                      u581 0672  
                                    u565 0628                                      u661 05CA  
                                    u590 04FC                                      u575 064C  
                                    u591 04FB                                      u680 05F4  
                                    u585 066F                                      u681 05F3  
                                    u675 05D3                                      u695 05FC  
                                    _RX9 00C6                                      u970 0765  
                                    u971 0764                                      _TX9 04C6  
                                    u987 073E                                      u997 077E  
                                    fsr0 0004                                      indf 0000  
                           __CFG_FOSC$HS 0000                             __CFG_LVP$OFF 0000  
                                   l1000 046B                                     l1002 046E  
                                   l1004 0471                                     l1006 0474  
                                   l1008 0477                                     l1300 04D8  
                                   l1302 04E6                                     l1310 0692  
                                   l1240 04CC                                     l1304 04EC  
                                   l1320 06A2                                     l1312 0697  
                                   l1400 0496                                     l1242 04D3  
                                   l1234 04B6                                     l1250 0432  
                                   l1322 06C1                                     l1330 06F1  
                                   l1314 06A1                                     l1306 0674  
                                   l1402 049F                                     l1236 04BA  
                                   l1260 0485                                     l1244 040A  
                                   l1252 0438                                     l1332 06F6  
                                   l1324 06C9                                     l1308 067D  
                                   l1404 04A6                                     l1238 04C5  
                                   l1262 0488                                     l1342 041F  
                                   l1270 0625                                     l1350 05E1  
                                   l1246 0410                                     l1334 06FA  
                                   l1326 06E0                                     l1406 04AF  
                                   l1264 0491                                     l1256 047C  
                                   l1280 063D                                     l1272 0633  
                                   l1360 060A                                     l1352 05E7  
                                   l1344 05C6                                     l1248 042C  
                                   l1328 06EF                                     l1336 0700  
                                   l1600 0725                                     l1258 047F  
                                   l1282 0643                                     l1274 0636  
                                   l1266 0618                                     l1362 0610  
                                   l1346 05CB                                     l1354 05EE  
                                   l1338 0705                                     l1610 0752  
                                   l1602 072D                                     l1284 0650  
                                   l1268 0622                                     l1356 05F4  
                                   l1348 05DC                                     l1380 0585  
                                   l1364 0576                                     l1620 0785  
                                   l1612 075B                                     l1604 0736  
                                   l1294 0660                                     l1286 0656  
