

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 12:22:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2386 ;;      Params:         0       0       0       0       0
  2387 ;;      Locals:         0       0       0       0       0
  2388 ;;      Temps:          0       0       0       0       0
  2389 ;;      Totals:         0       0       0       0       0
  2390 ;;Total ram usage:        0 bytes
  2391 ;; Hardware stack levels used:    1
  2392 ;; Hardware stack levels required when called:    2
  2393 ;; This function calls:
  2394 ;;		_Lcd_Cmd
  2395 ;; This function is called by:
  2396 ;;		_main
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400                           
  2401                           ;psect for function _Lcd_Clear
  2402  0424                     _Lcd_Clear:	
  2403  0424                     l1342:	
  2404                           ;incstack = 0
  2405                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2406                           
  2407                           
  2408                           ;esp_test.c: 87:    RD2 = 1;
  2409  0424  3000               	movlw	0
  2410  0425  120A  118A  2480  120A  118A  	fcall	_Lcd_Cmd
  2411                           
  2412                           ;esp_test.c: 88:    Lcd_SetBit(Upper_Nibble>>4);
  2413  042A  3001               	movlw	1
  2414  042B  120A  118A  2480  120A  118A  	fcall	_Lcd_Cmd
  2415  0430                     l73:	
  2416  0430  0008               	return
  2417  0431                     __end_of_Lcd_Clear:	
  2418                           
  2419                           	psect	text13
  2420  0480                     __ptext13:	
  2421 ;; *************** function _Lcd_Cmd *****************
  2422 ;; Defined at:
  2423 ;;		line 76 in file "esp_test.c"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;  a               1    wreg     unsigned char 
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;  a               1    3[COMMON] unsigned char 
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      void 
  2430 ;; Registers used:
  2431 ;;		wreg, status,2, status,0, pclath, cstack
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2437 ;;      Params:         0       0       0       0       0
  2438 ;;      Locals:         1       0       0       0       0
  2439 ;;      Temps:          2       0       0       0       0
  2440 ;;      Totals:         3       0       0       0       0
  2441 ;;Total ram usage:        3 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; Hardware stack levels required when called:    1
  2444 ;; This function calls:
  2445 ;;		_Lcd_SetBit
  2446 ;; This function is called by:
  2447 ;;		_Lcd_Clear
  2448 ;;		_Lcd_Set_Cursor
  2449 ;;		_Lcd_Start
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453                           
  2454                           ;psect for function _Lcd_Cmd
  2455  0480                     _Lcd_Cmd:	
  2456                           
  2457                           ;incstack = 0
  2458                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2459                           ;Lcd_Cmd@a stored from wreg
  2460  0480  00F3               	movwf	Lcd_Cmd@a
  2461  0481                     l1256:	
  2462                           
  2463                           ;esp_test.c: 76:   Lcd_Cmd(0x00);;esp_test.c: 77:   Lcd_Cmd(0x0C);;esp_test.c: 78:   Lcd
      +                          _Cmd(0x00);
  2464  0481  1283               	bcf	3,5	;RP0=0, select bank0
  2465  0482  1303               	bcf	3,6	;RP1=0, select bank0
  2466  0483  1108               	bcf	8,2	;volatile
  2467  0484                     l1258:	
  2468                           
  2469                           ;esp_test.c: 79:   Lcd_Cmd(0x06);
  2470  0484  0873               	movf	Lcd_Cmd@a,w
  2471  0485  120A  118A  24BA  120A  118A  	fcall	_Lcd_SetBit
  2472  048A                     l1260:	
  2473                           
  2474                           ;esp_test.c: 80: }
  2475  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2476  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2477  048C  1588               	bsf	8,3	;volatile
  2478  048D                     l1262:	
  2479                           
  2480                           ;esp_test.c: 81: 
  2481  048D  300B               	movlw	11
  2482  048E  00F2               	movwf	??_Lcd_Cmd+1
  2483  048F  3062               	movlw	98
  2484  0490  00F1               	movwf	??_Lcd_Cmd
  2485  0491                     u1047:	
  2486  0491  0BF1               	decfsz	??_Lcd_Cmd,f
  2487  0492  2C91               	goto	u1047
  2488  0493  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2489  0494  2C91               	goto	u1047
  2490  0495  0000               	nop
  2491  0496                     l1264:	
  2492                           
  2493                           ;esp_test.c: 82: void Lcd_Print_Char(char data)
  2494  0496  1283               	bcf	3,5	;RP0=0, select bank0
  2495  0497  1303               	bcf	3,6	;RP1=0, select bank0
  2496  0498  1188               	bcf	8,3	;volatile
  2497  0499                     l70:	
  2498  0499  0008               	return
  2499  049A                     __end_of_Lcd_Cmd:	
  2500                           
  2501                           	psect	text14
  2502  04BA                     __ptext14:	
  2503 ;; *************** function _Lcd_SetBit *****************
  2504 ;; Defined at:
  2505 ;;		line 53 in file "esp_test.c"
  2506 ;; Parameters:    Size  Location     Type
  2507 ;;  data_bit        1    wreg     unsigned char 
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;  data_bit        1    0[COMMON] unsigned char 
  2510 ;; Return value:  Size  Location     Type
  2511 ;;                  1    wreg      void 
  2512 ;; Registers used:
  2513 ;;		wreg
  2514 ;; Tracked objects:
  2515 ;;		On entry : 0/0
  2516 ;;		On exit  : 0/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2519 ;;      Params:         0       0       0       0       0
  2520 ;;      Locals:         1       0       0       0       0
  2521 ;;      Temps:          0       0       0       0       0
  2522 ;;      Totals:         1       0       0       0       0
  2523 ;;Total ram usage:        1 bytes
  2524 ;; Hardware stack levels used:    1
  2525 ;; This function calls:
  2526 ;;		Nothing
  2527 ;; This function is called by:
  2528 ;;		_Lcd_Cmd
  2529 ;;		_Lcd_Start
  2530 ;;		_Lcd_Print_Char
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534                           
  2535                           ;psect for function _Lcd_SetBit
  2536  04BA                     _Lcd_SetBit:	
  2537                           
  2538                           ;incstack = 0
  2539                           ; Regs used in _Lcd_SetBit: [wreg]
  2540                           ;Lcd_SetBit@data_bit stored from wreg
  2541  04BA  00F0               	movwf	Lcd_SetBit@data_bit
  2542  04BB                     l1234:	
  2543                           
  2544                           ;esp_test.c: 53:     };esp_test.c: 54:     else if(a== 2);esp_test.c: 55:     {
  2545  04BB  1C70               	btfss	Lcd_SetBit@data_bit,0
  2546  04BC  2CBE               	goto	u491
  2547  04BD  2CBF               	goto	u490
  2548  04BE                     u491:	
  2549  04BE  2CC3               	goto	l59
  2550  04BF                     u490:	
  2551  04BF                     l1236:	
  2552                           
  2553                           ;esp_test.c: 56:         temp = 0xC0 + b - 1;
  2554  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2555  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2556  04C1  1608               	bsf	8,4	;volatile
  2557  04C2  2CC6               	goto	l60
  2558  04C3                     l59:	
  2559                           ;esp_test.c: 57:         z = temp>>4;
  2560                           
  2561                           
  2562                           ;esp_test.c: 58:         y = temp & 0x0F;
  2563  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2564  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2565  04C5  1208               	bcf	8,4	;volatile
  2566  04C6                     l60:	
  2567                           
  2568                           ;esp_test.c: 60:         Lcd_Cmd(y);
  2569  04C6  1CF0               	btfss	Lcd_SetBit@data_bit,1
  2570  04C7  2CC9               	goto	u501
  2571  04C8  2CCA               	goto	u500
  2572  04C9                     u501:	
  2573  04C9  2CCC               	goto	l61
  2574  04CA                     u500:	
  2575  04CA                     l1238:	
  2576                           
  2577                           ;esp_test.c: 61:     }
  2578  04CA  1688               	bsf	8,5	;volatile
  2579  04CB  2CCD               	goto	l62
  2580  04CC                     l61:	
  2581                           ;esp_test.c: 62: }
  2582                           
  2583                           
  2584                           ;esp_test.c: 63: 
  2585  04CC  1288               	bcf	8,5	;volatile
  2586  04CD                     l62:	
  2587                           
  2588                           ;esp_test.c: 65: {
  2589  04CD  1D70               	btfss	Lcd_SetBit@data_bit,2
  2590  04CE  2CD0               	goto	u511
  2591  04CF  2CD1               	goto	u510
  2592  04D0                     u511:	
  2593  04D0  2CD3               	goto	l63
  2594  04D1                     u510:	
  2595  04D1                     l1240:	
  2596                           
  2597                           ;esp_test.c: 66:   Lcd_SetBit(0x00);
  2598  04D1  1708               	bsf	8,6	;volatile
  2599  04D2  2CD4               	goto	l64
  2600  04D3                     l63:	
  2601                           ;esp_test.c: 67:   for(int i=1065244; i<=0; i--)
  2602                           
  2603                           
  2604                           ;esp_test.c: 68:   Lcd_Cmd(0x03);
  2605  04D3  1308               	bcf	8,6	;volatile
  2606  04D4                     l64:	
  2607                           
  2608                           ;esp_test.c: 70:   Lcd_Cmd(0x03);
  2609  04D4  1DF0               	btfss	Lcd_SetBit@data_bit,3
  2610  04D5  2CD7               	goto	u521
  2611  04D6  2CD8               	goto	u520
  2612  04D7                     u521:	
  2613  04D7  2CDA               	goto	l65
  2614  04D8                     u520:	
  2615  04D8                     l1242:	
  2616                           
  2617                           ;esp_test.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2618  04D8  1788               	bsf	8,7	;volatile
  2619  04D9  2CDB               	goto	l67
  2620  04DA                     l65:	
  2621                           ;esp_test.c: 72:   Lcd_Cmd(0x03);
  2622                           
  2623                           
  2624                           ;esp_test.c: 73:   Lcd_Cmd(0x02);
  2625  04DA  1388               	bcf	8,7	;volatile
  2626  04DB                     l67:	
  2627  04DB  0008               	return
  2628  04DC                     __end_of_Lcd_SetBit:	
  2629                           
  2630                           	psect	text15
  2631  0468                     __ptext15:	
  2632 ;; *************** function _Initialize_ESP8266 *****************
  2633 ;; Defined at:
  2634 ;;		line 153 in file "esp_test.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;		None
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;		None
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  1    wreg      void 
  2641 ;; Registers used:
  2642 ;;		wreg
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2648 ;;      Params:         0       0       0       0       0
  2649 ;;      Locals:         0       0       0       0       0
  2650 ;;      Temps:          0       0       0       0       0
  2651 ;;      Totals:         0       0       0       0       0
  2652 ;;Total ram usage:        0 bytes
  2653 ;; Hardware stack levels used:    1
  2654 ;; This function calls:
  2655 ;;		Nothing
  2656 ;; This function is called by:
  2657 ;;		_main
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661                           
  2662                           ;psect for function _Initialize_ESP8266
  2663  0468                     _Initialize_ESP8266:	
  2664  0468                     l992:	
  2665                           ;incstack = 0
  2666                           ; Regs used in _Initialize_ESP8266: [wreg]
  2667                           
  2668                           
  2669                           ;esp_test.c: 156:     {
  2670  0468  1683               	bsf	3,5	;RP0=1, select bank1
  2671  0469  1303               	bcf	3,6	;RP1=0, select bank1
  2672  046A  1307               	bcf	7,6	;volatile
  2673                           
  2674                           ;esp_test.c: 157:         CREN = 0;
  2675  046B  1787               	bsf	7,7	;volatile
  2676  046C                     l994:	
  2677                           
  2678                           ;esp_test.c: 162: 
  2679  046C  3033               	movlw	51
  2680  046D  0099               	movwf	25	;volatile
  2681  046E                     l996:	
  2682                           
  2683                           ;esp_test.c: 163:     return RCREG;
  2684  046E  1518               	bsf	24,2	;volatile
  2685  046F                     l998:	
  2686                           
  2687                           ;esp_test.c: 167: 
  2688  046F  1218               	bcf	24,4	;volatile
  2689  0470                     l1000:	
  2690                           
  2691                           ;esp_test.c: 168: 
  2692  0470  1283               	bcf	3,5	;RP0=0, select bank0
  2693  0471  1303               	bcf	3,6	;RP1=0, select bank0
  2694  0472  1798               	bsf	24,7	;volatile
  2695  0473                     l1002:	
  2696                           
  2697                           ;esp_test.c: 171:     while(*st_pt)
  2698  0473  1683               	bsf	3,5	;RP0=1, select bank1
  2699  0474  1303               	bcf	3,6	;RP1=0, select bank1
  2700  0475  1698               	bsf	24,5	;volatile
  2701  0476                     l1004:	
  2702                           
  2703                           ;esp_test.c: 172:         _esp8266_putch(*st_pt++);
  2704  0476  1283               	bcf	3,5	;RP0=0, select bank0
  2705  0477  1303               	bcf	3,6	;RP1=0, select bank0
  2706  0478  1618               	bsf	24,4	;volatile
  2707  0479                     l1006:	
  2708  0479  1683               	bsf	3,5	;RP0=1, select bank1
  2709  047A  1303               	bcf	3,6	;RP1=0, select bank1
  2710  047B  1318               	bcf	24,6	;volatile
  2711  047C                     l1008:	
  2712  047C  1283               	bcf	3,5	;RP0=0, select bank0
  2713  047D  1303               	bcf	3,6	;RP1=0, select bank0
  2714  047E  1318               	bcf	24,6	;volatile
  2715  047F                     l100:	
  2716  047F  0008               	return
  2717  0480                     __end_of_Initialize_ESP8266:	
  2718  007E                     btemp	set	126	;btemp
  2719  007E                     wtemp0	set	126


Data Sizes:
    Strings     290
    Constant    12
    Data        12
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_25(CODE[3]), STR_23(CODE[3]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S658__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S658__prbuf$ptr	PTR unsigned char  size(1) Largest target is 6
		 -> esp8266_send@length_str(COMMON[6]), esp8266_start@port_str(COMMON[5]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 6
		 -> esp8266_send@length_str(COMMON[6]), esp8266_start@port_str(COMMON[5]), 

    _esp8266_waitResponse@strings	PTR const unsigned char [6] size(2) Largest target is 10
		 -> STR_36(CODE[7]), STR_35(CODE[7]), STR_34(CODE[10]), STR_33(CODE[5]), 
		 -> STR_32(CODE[6]), STR_31(CODE[3]), 

    _esp8266_waitResponse@F1101	PTR const unsigned char [6] size(2) Largest target is 10
		 -> STR_36(CODE[7]), STR_35(CODE[7]), STR_34(CODE[10]), STR_33(CODE[5]), 
		 -> STR_32(CODE[6]), STR_31(CODE[3]), 

    _esp8266_print@ptr	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_43(CODE[10]), STR_42(CODE[14]), STR_27(CODE[3]), STR_26(CODE[12]), 
		 -> esp8266_send@length_str(COMMON[6]), STR_24(CODE[3]), esp8266_start@port_str(COMMON[5]), STR_22(CODE[3]), 
		 -> STR_21(CODE[4]), STR_20(CODE[4]), STR_19(CODE[4]), STR_18(CODE[14]), 
		 -> STR_16(CODE[11]), STR_14(CODE[11]), STR_13(CODE[4]), STR_12(CODE[4]), 
		 -> STR_11(CODE[11]), STR_10(CODE[3]), STR_9(CODE[11]), STR_7(CODE[3]), 
		 -> STR_6(CODE[4]), STR_5(CODE[9]), STR_4(CODE[5]), STR_3(CODE[8]), 
		 -> STR_2(CODE[4]), STR_1(CODE[11]), 

    esp8266_config_softAP@softpass	PTR unsigned char  size(2) Largest target is 10
		 -> STR_43(CODE[10]), 

    esp8266_config_softAP@softssid	PTR unsigned char  size(2) Largest target is 14
		 -> STR_42(CODE[14]), 

    Lcd_Print_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> STR_44(CODE[14]), STR_41(CODE[14]), STR_40(CODE[17]), STR_39(CODE[14]), 
		 -> STR_38(CODE[15]), STR_37(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Print_String
    _esp8266_mode->__esp8266_waitResponse
    _esp8266_isStarted->__esp8266_waitResponse
    _esp8266_config_softAP->__esp8266_waitResponse
    __esp8266_print->__esp8266_putch
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _main in BANK0

    _esp8266_mode->__esp8266_waitResponse
    _esp8266_isStarted->__esp8266_waitResponse
    _esp8266_config_softAP->__esp8266_waitResponse

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10454
                                             22 BANK0      3     3      0
                 _Initialize_ESP8266
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
              _esp8266_config_softAP
                  _esp8266_isStarted
                       _esp8266_mode
 ---------------------------------------------------------------------------------
 (1) _esp8266_mode                                         1     1      0    2780
                                              4 COMMON     1     1      0
                     __esp8266_print
                     __esp8266_putch
              __esp8266_waitResponse
 ---------------------------------------------------------------------------------
 (1) _esp8266_isStarted                                    0     0      0    2736
                     __esp8266_print
              __esp8266_waitResponse
 ---------------------------------------------------------------------------------
 (1) _esp8266_config_softAP                                4     0      4    2932
                                              4 COMMON     4     0      4
                     __esp8266_print
              __esp8266_waitResponse
 ---------------------------------------------------------------------------------
 (2) __esp8266_waitResponse                               26    26      0     389
                                              0 COMMON     4     4      0
                                              0 BANK0     22    22      0
                     __esp8266_getch
 ---------------------------------------------------------------------------------
 (3) __esp8266_getch                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) __esp8266_print                                       2     0      2    2347
                                              1 COMMON     2     0      2
                     __esp8266_putch
 ---------------------------------------------------------------------------------
 (2) __esp8266_putch                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            4     4      0     244
                                              4 COMMON     4     4      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     836
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     7     5      2     816
                                              9 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       8     8      0     270
                                              1 COMMON     8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Initialize_ESP8266                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initialize_ESP8266
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
     _Lcd_SetBit
   _esp8266_config_softAP
     __esp8266_print
       __esp8266_putch
     __esp8266_waitResponse
       __esp8266_getch
   _esp8266_isStarted
     __esp8266_print
       __esp8266_putch
     __esp8266_waitResponse
       __esp8266_getch
   _esp8266_mode
     __esp8266_print
       __esp8266_putch
     __esp8266_putch
     __esp8266_waitResponse
       __esp8266_getch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      36       5       67.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      44      12        0.0%
ABS                  0      0      44       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar 11 12:22:24 2020

                                      pc 0002                              __CFG_CP$OFF 0000  
                                     l60 04C6                                       l61 04CC  
                                     l62 04CD                                       l70 0499  
                                     l63 04D3                                       l64 04D4  
                                     l65 04DA                                       l73 0430  
                                     l67 04DB                                       l59 04C3  
                                     l91 0677                                       l84 05C8  
                                     l87 063E                                       l79 061A  
                                     l89 0661                                       l97 057A  
                                     fsr 0004                       __esp8266_print@ptr 0071  
                     esp8266_start@F1075 0045                                      l100 047F  
                                    l103 0534                                      l113 0439  
                                    l106 040F                                      l116 043E  
                                    l109 0417                                      l125 0467  
                                    l137 04B9                                      l226 07E2  
                                    l219 070A                                      l227 07E2  
                                    l193 0501                                      l992 0468  
                                    l994 046C                                      l996 046E  
                                    l998 046F                                      _RD2 0042  
                                    _RD3 0043                                      _RD4 0044  
                                    _RD5 0045                                      _RD6 0046  
                                    _RD7 0047                                      u500 04CA  
                                    u501 04C9                                      u510 04D1  
                                    u511 04D0                                      u520 04D8  
                                    u600 067C                                      u521 04D7  
                                    u530 0415                                      u610 0689  
                           __CFG_CPD$OFF 0000                                      u531 0414  
                                    u700 0544                                      u540 0437  
                                    u620 06C5                                      u541 0436  
                                    u621 06C4                                      u710 0568  
                                    u550 043D                                      u630 06E4  
                                    u551 043C                                      u631 06E3  
                                    u720 057A                                      u640 0704  
                                    u721 0579                                      u641 0703  
                                    u490 04BF                                      u570 0654  
                                    u650 0709                                      u730 0466  
                                    u491 04BE                                      u571 0653  
                                    u651 0708                                      u731 0464  
                                    u580 0677                                      u660 05CF  
                                    u740 0467                                      u581 0676  
                                    u565 062C                                      u661 05CE  
                                    u590 0501                                      u575 0650  
                                    u591 0500                                      u680 05F8  
                                    u585 0673                                      u681 05F7  
                                    u675 05D7                                      u695 0600  
                                    _RX9 00C6                                      u970 0768  
                                    u971 0767                                      _TX9 04C6  
                                    u987 0742                                      u997 0781  
                                    fsr0 0004                                      indf 0000  
                           __CFG_FOSC$HS 0000                             __CFG_LVP$OFF 0000  
                                   l1000 0470                                     l1002 0473  
                                   l1004 0476                                     l1006 0479  
                                   l1008 047C                                     l1300 04DD  
                                   l1302 04EB                                     l1310 0696  
                                   l1240 04D1                                     l1304 04F1  
                                   l1320 06A6                                     l1312 069B  
                                   l1400 049B                                     l1242 04D8  
                                   l1234 04BB                                     l1250 0437  
                                   l1322 06C5                                     l1330 06F5  
                                   l1314 06A5                                     l1306 0678  
                                   l1402 04A4                                     l1236 04BF  
                                   l1260 048A                                     l1244 040F  
                                   l1252 043D                                     l1332 06FA  
                                   l1324 06CD                                     l1308 0681  
                                   l1404 04AB                                     l1238 04CA  
